ale-py              0.7.3
certifi             2021.10.8
cloudpickle         2.0.0
cycler              0.11.0
gym                 0.21.0
importlib-resources 5.4.0
kiwisolver          1.3.2
matplotlib          3.4.3
numpy               1.21.3
opencv-python       4.5.4.58
Pillow              8.4.0
pip                 21.2.4
pyglet              1.5.21
pyparsing           3.0.4
python-dateutil     2.8.2
setuptools          58.0.4
six                 1.16.0
wheel               0.37.0
zipp                3.6.0
